
Path                                                                                           LineNumber Line     
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                291   file...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                294   stat...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                303 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                306   docu...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                307   docu...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                308   file...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                311   stat...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                320 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                323   docu...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                324   docu...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                325   file...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                328   stat...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                337 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                341   pric...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                344   base...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                347   pric...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                348   pric...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                349   driv...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                350   nigh...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                351   wait...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                355   dyna...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                358   @@un...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                361   @@in...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                365   @@in...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                373   paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                374   paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                375   amou...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                380   gate...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                381   taxA...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                392   @@in...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                394   @@in...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                397   @@in...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                398   @@in...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                404   bala...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                418   amou...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                419   bala...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                420   bala...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                439   amou...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                440   comm...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                441   netA...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                506   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                513   cred...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                514   paym...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                521   appr...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                528   invo...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                530   trav...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                532   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                533   supp...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                542   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                545   lati...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                546   long...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                590   offi...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                597   mont...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                598   year...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                616   maxT...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                632   bala...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                633   cred...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                639 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                644   maxA...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                661   agre...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                662   agre...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                664   cont...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                666   docu...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                672 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                675   auto...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                676   invo...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                679   invo...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                682   auto...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                696   disc...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                697   mini...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                698   maxi...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                771   mini...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                772   cash...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                773   cash...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                774   maxC...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                798   disc...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                799   disc...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                808   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                839   disc...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                864   addi...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                878   amou...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                891   esti...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                892   actu...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                905   amou...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                915   lati...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                916   long...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                917   dist...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                943   tota...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                952   tota...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                953   tota...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                954   netR...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                963   tota...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                                995   tota...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1009   tota...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1018   taxa...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1019   gstC...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1028   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1037   book...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1039   dist...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1053   earn...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1064   reve...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1075   reve...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1096   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1099   pred...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1117   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1118   lati...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1119   long...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1127   sour...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1128   dest...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1130   aver...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1131   aver...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1157   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1216   reci...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1242   tota...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1267   basi...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1268   ince...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1269   pena...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1270   netA...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1287   amou...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1293 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1296   pena...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1297   amou...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1311   cost...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1323   quan...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1324   amou...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1383   lati...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1384   long...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1406   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1407   lati...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1408   long...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1434   lati...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1435   long...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1448   lati...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1449   long...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1459   rema...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1467 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1471   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1472   sour...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1473   stat...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1478   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1480   expe...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1485   crmt...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1487   owne...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1488   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1489   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1490   oppo...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1495   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1502   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1506 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1508   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1513   stat...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1516   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1517   owne...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1520 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1522   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1523   stag...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1524   expe...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1530   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1533 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1535   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1541   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1544 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1546   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1547   file...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1548   file...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1550   lead...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1553 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1555   tick...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1562   cate...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1563   prio...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1564   sour...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1565   stat...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1572   assi...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1578   atta...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1579   esca...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1580   mess...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1581   sla ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1597 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1599   tick...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1605   send...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1606   tick...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1609 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1611   tick...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1612   file...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1613   file...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1615   tick...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1618 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1620   tick...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1626   tick...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1629 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1631   tick...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1638   tick...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1662 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1664   pric...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1665   rule...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1666   surg...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1667   disc...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1668   mini...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1669   maxi...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1670   stat...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1673   pric...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1676 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1679   zone...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1680   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1681   lati...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1682   long...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1692   pric...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1694   mult...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1703   pric...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1711   mult...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1718 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1721   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1724   mult...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1731 model ...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1734   mult...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1735   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1743   city...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1745   pred...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1849   supp...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1850   supp...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1919 enum D...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1934 enum D...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1942 enum P...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1961 enum P...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1966   REFU...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1969 enum P...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1978   BOOK...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               1982   REFUND 
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2039   CITY   
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2124   SEARCH 
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2127   PAYMENT
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2218 enum P...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2290 enum L...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2296 enum L...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2306 enum L...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2327 enum T...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2334 enum O...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2342 enum T...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2351 enum T...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2358 enum T...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2360   PAYMENT
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2370 enum T...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2389   SUPP...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2401 enum P...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2402   CITY   
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2409 enum D...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2415 enum P...
C:\Users\Wellcabs\Desktop\RideGrid\ridegrid-admin\prisma\schema.prisma                               2436   PAYM...


